Area,Area Id,Variable Name,Variable Id,Year,Value,Symbol,Md
Zimbabwe,181,Agricultural water withdrawal as % of total renewable water resources,4273,2002,16.59,,
Zimbabwe,181,Agricultural water withdrawal as % of total renewable water resources,4273,2007,14.65,,
,,,,,,,
,,,,,,,
E - External data,,,,,,,
I - AQUASTAT estimate,,,,,,,
K - Aggregate data,,,,,,,
L - Modelled data,,,,,,,
(c)  FAO of the UN,,,,,,,
The information contained in AQUASTAT is provided free of charge to all users. Please quote as follows:,,,,,,,
FAO. 2016. AQUASTAT Main Database - Food and Agriculture Organization of the United Nations (FAO). Website accessed on[18/07/2019 10:16],,,,,,,
 ,,,,,,,
